exchange_symbol,close_price,highest_price,lowest_price,transactions,weighted_average,date
X:AVAXUSD,63.4,68.0,62.18,56621,65.1588,2022-04-29
X:ANKRUSD,0.06576,0.07189,0.06431,7607,0.0674,2022-04-29
X:BTCEUR,36615.7,37917.9,36190.0,59570,36941.8704,2022-04-29
X:ETHUSD,2818.3,2947.2,2775.02,753436,2856.2468,2022-04-29
X:APEUSD,19.141,24.5,18.4,412765,21.407,2022-04-29
X:XLMUSD,0.177915,0.187907,0.17618,55624,0.182,2022-04-29
X:LTCUSD,100.39,104.56,98.32,72449,101.078,2022-04-29
X:1INCHUSD,1.259,1.31,1.227,1959,1.261,2022-04-29
X:ADAUSD,0.8049,0.8494,0.7893,131067,0.8167,2022-04-29
X:KNCUSD,5.353,5.7356,5.1269,28177,5.4253,2022-04-29
X:ZRXUSD,0.743406,0.824358,0.737375,18674,0.7805,2022-04-29
X:BTCGBP,30701.61,31944.96,30367.0,12398,30993.3954,2022-04-29
X:DOGEUSD,0.135,0.145,0.13309,106597,0.1383,2022-04-29
X:BTCUSD,38593.1,39927.17935766,38131.8,827474,38938.6219,2022-04-29
X:GRTUSD,0.3503,0.3619,0.3365,32481,0.3505,2022-04-29
X:SHIBUSD,2.221e-05,2.31e-05,2.16e-05,131395,-999.0,2022-04-29
X:USTUSD,1.0003,1.001,0.999,20795,1.0003,2022-04-29
X:SOLUSD,93.9,98.684,92.28,117345,95.3544,2022-04-29
X:COMPUSD,114.09,123.83,112.29,7491,118.1171,2022-04-29
X:PNKUSD,0.064031,0.069538,0.063722,420,0.067,2022-04-29
X:CROUSD,0.3703,0.3913,0.3595,41456,0.3765,2022-04-29
X:USDTUSD,1.0,1.0001,0.9958,88879,1.0,2022-04-29
X:DAIUSD,1.0006,1.0022,0.9983,22733,1.0,2022-04-29
X:SUSHIUSD,2.7043,3.02,2.66,13332,2.836,2022-04-29
X:AMPUSD,0.02062,1.2208,0.01994,26603,0.0209,2022-04-29
X:ALGOUSD,0.6382,0.7098,0.6192,44618,0.6569,2022-04-29
X:MASKUSD,4.1,4.85,4.0,5035,4.5113,2022-04-29
X:XTZUSD,2.69,2.83,2.64,21086,2.727,2022-04-29
X:REPUSD,12.806,14.17,12.688,2221,13.2072,2022-04-29
X:IMXUSD,1.545,1.708,1.522,10454,1.6068,2022-04-29
X:FTMUSD,0.83501,0.98018,0.8,2461,0.8843,2022-04-29
X:IQXUSD,0.010238,0.010734,0.010197,607,0.0104,2022-04-29
X:LUNAUSD,85.173,89.713,84.18,13907,86.2015,2022-04-29
X:API3USD,3.735,4.031,3.665,4368,3.853,2022-04-29
X:QNTUSD,94.59,100.64,92.51,18255,96.2641,2022-04-29
X:ATOMUSD,19.43,20.88,19.22,42795,19.9894,2022-04-29
X:IOTXUSD,0.07456,0.07928,0.07434,11079,0.0767,2022-04-29
X:CVCUSD,0.2768,0.3084,0.2735,12914,0.2898,2022-04-29
X:FILUSD,17.31,18.2,17.0,8967,17.4731,2022-04-29
X:STORJUSD,0.95,1.02,0.91736,2906,0.9618,2022-04-29
X:NEXOUSD,2.3396,3.5866,2.1036,2287,2.5478,2022-04-29
X:BALUSD,13.7,14.406,13.27,4429,13.839,2022-04-29
X:NKNUSD,0.176,0.1909,0.1727,2321,0.1812,2022-04-29
X:ENJUSD,1.208,1.3798,1.177,9971,1.2317,2022-04-29
X:KSMUSD,145.22,159.44,145.14,883,153.7556,2022-04-29
X:FARMUSD,86.57,90.03,82.44,5597,86.0983,2022-04-29
X:FXUSD,0.4468,0.4753,0.4466,1206,0.4621,2022-04-29
X:UOSUSD,0.78094,0.85305,0.77802,971,0.8096,2022-04-29
X:EOSUSD,2.2734,2.38,2.22,20082,2.3027,2022-04-29
X:UNIUSD,7.62,8.23,7.51,13710,7.854,2022-04-29
X:DUSKUSD,0.25306,0.27717,0.251,912,0.2612,2022-04-29
X:DOTUSD,16.195,17.07,16.0,27756,16.4689,2022-04-29
X:ASMUSD,0.04093,0.04264,0.04011,2483,0.0413,2022-04-29
X:JSTUSD,0.063372,0.068586,0.062635,1785,0.065,2022-04-29
X:OMGUSD,3.9672,4.19,3.83,6566,3.9893,2022-04-29
X:XSNUSD,0.01202,0.017786,0.01202,188,0.014,2022-04-29
X:SKLUSD,0.1672,0.204,0.1641,30434,0.1837,2022-04-29
X:FCLUSD,0.10669,0.11602,0.10461,604,0.1089,2022-04-29
X:RARIUSD,6.03,6.45,5.91,3102,6.1256,2022-04-29
X:GYENUSD,0.007699,0.007734,0.007635,1480,0.0077,2022-04-29
X:NEOUSD,17.939,19.07,17.64431527,1581,18.2241,2022-04-29
X:REEFUSD,0.0078254,0.0087332,0.0076436,984,0.0081,2022-04-29
X:WLUNAUSD,85.03,89.71,84.09,24675,85.8484,2022-04-29
X:LINKUSD,11.98,12.73,11.82,29728,12.1733,2022-04-29
X:ACHUSD,0.027219,0.028948,0.027002,16618,0.0278,2022-04-29
X:TRACUSD,0.4527,0.47,0.4208,3809,0.4474,2022-04-29
X:ETHBTC,0.07293,0.07411,0.0726,118343,0.0731,2022-04-29
X:ICEUSD,1.5062,1.7549,1.4192,815,1.533,2022-04-29
X:VGXUSD,1.203,1.333,1.174,8706,1.2372,2022-04-29
X:CTSIUSD,0.2884,0.3123,0.2809,5483,0.2944,2022-04-29
X:BONDUSD,6.1,6.84,6.06,3233,6.3263,2022-04-29
X:OGNUSD,0.472,0.525,0.465,7111,0.4946,2022-04-29
X:TRXUSD,0.063609,0.070002,0.062731,8450,0.0661,2022-04-29
X:CGLDUSD,2.6,2.83,2.52,4520,2.675,2022-04-29
X:LCXUSD,0.1049,0.1145,0.1026,5302,0.1089,2022-04-29
X:XAUTUSD,1897.0,1915.9,1896.7,1473,1906.9024,2022-04-29
X:RLYUSD,0.1449,0.17,0.1432,8206,0.156,2022-04-29
X:SPELLUSD,0.0034401,0.00374,0.0034,19052,0.0035,2022-04-29
X:AAVEUSD,157.17,168.3,151.25,18267,159.0792,2022-04-29
X:OXTUSD,0.2124,0.2233,0.2088,2525,0.2157,2022-04-29
X:MLNUSD,49.47,55.389,49.28,6535,52.1269,2022-04-29
X:LTCEUR,95.24,99.22,93.33,7925,96.0514,2022-04-29
X:MATICUSD,1.1403,1.2461,1.1275,76889,1.1777,2022-04-29
X:ZILUSD,0.08361,0.09271,0.082107,353,0.0869,2022-04-29
X:BTSEUSD,7.2848,7.53,7.247,212,7.3685,2022-04-29
X:LRCUSD,0.7892,0.84646,0.7669,27127,0.8052,2022-04-29
X:DGBUSD,0.020248,0.021818,0.019748,568,0.021,2022-04-29
X:ROSEUSD,0.1974,0.2156,0.1934,13250,0.206,2022-04-29
X:SNXUSD,4.983,5.774,4.905,18220,5.3008,2022-04-29
X:NMRUSD,23.76,25.16,23.51,2216,24.2265,2022-04-29
X:ICPUSD,14.15,15.24,13.67,14016,14.4353,2022-04-29
X:PERPUSD,3.35,3.75,3.31,1346,3.5085,2022-04-29
X:AUCTIONUSD,11.88,14.12,11.88,7709,12.5283,2022-04-29
X:XRPUSD,0.6117,0.64682,0.59847,18456,0.6142,2022-04-29
X:TRBUSD,16.22,18.04,16.11,832,16.9502,2022-04-29
X:GALAUSD,0.1553,0.17141,0.1517,35624,0.161,2022-04-29
X:ARPAUSD,0.0576,0.0622,0.0561,1286,0.0593,2022-04-29
X:AXSUSD,34.34,38.69,33.42,11776,35.2321,2022-04-29
X:KRLUSD,0.7956,0.8179,0.7901,1960,0.7982,2022-04-29
X:PAXUSD,0.99,1.0,0.99,146,0.9976,2022-04-29
X:BOSONUSD,0.66401,0.75107,0.64258,429,0.6911,2022-04-29
X:USDCUSD,0.9999,1.0,0.9999,5331,1.0,2022-04-29
X:BANDUSD,3.247,3.563,3.185,2544,3.3471,2022-04-29
X:CRPTUSD,0.3031,0.3319,0.2935,6169,0.3106,2022-04-29
X:PLAUSD,0.7785,0.8433,0.7759,3267,0.8022,2022-04-29
X:CLVUSD,0.2862,0.3077,0.2841,5470,0.2934,2022-04-29
X:JASMYUSD,0.018261,0.02024,0.01773,103791,0.0188,2022-04-29
X:BATUSD,0.63,0.663,0.613,5356,0.6339,2022-04-29
X:MANAUSD,1.669,1.816,1.616,41847,1.716,2022-04-29
X:OCEANUSD,0.44197,0.48702,0.43179,649,0.4523,2022-04-29
X:MKRUSD,1559.64,1657.05,1509.69,15794,1576.3393,2022-04-29
X:NEARUSD,11.296,12.54,11.141,995,11.6515,2022-04-29
X:BADGERUSD,7.92,8.75,7.87,3760,8.2463,2022-04-29
X:QRDOUSD,1.5324,1.7036,1.5164,915,1.5985,2022-04-29
X:ETCUSD,29.2,31.42,28.64,16342,30.1367,2022-04-29
X:CRVUSD,2.2325,2.428,2.2011,9812,2.2915,2022-04-29
X:COTIUSD,0.199,0.2216,0.1964,4162,0.2076,2022-04-29
X:SNTUSD,0.05776,0.059989,0.057115,1170,0.0584,2022-04-29
X:RNDRUSD,1.39,1.61,1.37,5049,1.4387,2022-04-29
X:UTKUSD,0.22255,0.23626,0.21999,623,0.2268,2022-04-29
X:YFIUSD,16934.38,18129.54,16379.51,11851,17241.0139,2022-04-29
X:FORTHUSD,4.84,5.267,4.81,1361,5.0007,2022-04-29
X:SUKUUSD,0.1877,0.2039,0.1837,3121,0.1914,2022-04-29
X:LTCBTC,0.002599,0.002624,0.002569,3493,0.0026,2022-04-29
X:REQUSD,0.1974,0.2069,0.1932,6701,0.1993,2022-04-29
X:BCHUSD,294.68,309.01,290.83,22021,300.1793,2022-04-29
X:ZECUSD,128.4,147.74,125.78,22265,135.2391,2022-04-29
X:BCHEUR,279.54,292.95,275.83,3372,285.0516,2022-04-29
X:XVGUSD,0.0087133,0.0093958,0.0085516,1925,0.009,2022-04-29
X:NUUSD,0.3492,0.3937,0.3443,6462,0.3663,2022-04-29
X:VSYUSD,0.0090001,0.011349,0.0090001,1690,0.0105,2022-04-29
X:QTUMUSD,5.79607,6.15189,5.7127,330,5.8305,2022-04-29
X:GNTUSD,0.37865,0.40087,0.375,728,0.3854,2022-04-29
X:XYOUSD,0.01566,0.0164,0.01536,8658,0.0158,2022-04-29
X:LPTUSD,23.44,24.7,22.98,1438,23.933,2022-04-29
X:GTCUSD,5.17,5.57,5.03,2112,5.2924,2022-04-29
X:CHZUSD,0.1902,0.2039,0.1857,5091,0.1945,2022-04-29
X:ANTUSD,3.5423,3.7435,3.5098,35,3.6344,2022-04-29
X:DASHUSD,92.04,99.69,90.45,5598,95.0089,2022-04-29
X:BCHGBP,234.17,246.7,231.48,1346,240.269,2022-04-29
X:DSHUSD,92.104,99.661,90.621,2007,94.117,2022-04-29
X:XMRUSD,220.79,236.0,217.0,7021,227.129,2022-04-29
X:FETUSD,0.2854,0.30927,0.2778,9072,0.2901,2022-04-29
X:STXUSD,1.01,1.1,0.99,3150,1.0195,2022-04-29
X:RENUSD,0.3148,0.3437,0.3086,4421,0.3235,2022-04-29
X:POLYUSD,0.3758,0.3933,0.3715,2189,0.3808,2022-04-29
X:SCUSD,0.00904,0.00967,0.00881,1359,0.0092,2022-04-29
X:WAVESUSD,14.1564,15.554,13.9445,1814,14.5949,2022-04-29
X:RLCUSD,1.64,1.81,1.6,2813,1.6941,2022-04-29
X:KAVAUSD,5.2282,5.6378,5.029,5134,5.3646,2022-04-29
X:KEEPUSD,0.4538,0.4947,0.4519,1996,0.4686,2022-04-29
X:NANOUSD,1.838082,1.964007,1.82736,1078,1.8622,2022-04-29
X:VETUSD,0.048503,0.051984,0.047547,1085,0.0493,2022-04-29
X:BTRSTUSD,3.74,3.93,3.71,920,3.8246,2022-04-29
X:GLMUSD,0.3746,0.3981,0.3733,1389,0.3811,2022-04-29
X:TRUUSD,0.185,0.1946,0.1828,1866,0.1885,2022-04-29
X:COVALUSD,0.0284,0.02967,0.02832,1919,0.029,2022-04-29
X:ZENUSD,30.78,33.48,30.1,890,31.3545,2022-04-29
X:OXYUSD,0.21775,0.22399,0.20451,576,0.2198,2022-04-29
X:ESSUSD,0.0010268,0.0010395,0.00094111,1883,0.001,2022-04-29
X:ALCXUSD,66.49,70.26,65.65,3164,67.6066,2022-04-29
X:CLOUSD,0.0060204,0.0062363,0.0058811,645,0.0061,2022-04-29
X:NCTUSD,0.02977,0.03573,0.02972,19093,0.0324,2022-04-29
X:XRAUSD,0.014186,0.01546,0.013913,859,0.0146,2022-04-29
X:BNTUSD,2.07,2.201,2.04,1620,2.114,2022-04-29
X:BTCAUD,54680.3,55956.1,53800.0,591,54977.5571,2022-04-29
X:IOTUSD,0.5735,0.61734,0.56389519,3244,0.5882,2022-04-29
X:UMAUSD,5.204,5.609,5.184,5724,5.3492,2022-04-29
X:QTMUSD,5.8219,6.1453,5.4,300,5.8979,2022-04-29
X:AVTUSD,1.98,2.2,1.86,5553,2.0263,2022-04-29
X:TRIBEUSD,0.4913,0.5018,0.4896,499,0.4936,2022-04-29
X:LSKUSD,1.940469,2.041915,1.905733,142,1.9521,2022-04-29
X:BSVUSD,75.914,79.662,75.204,1210,77.6288,2022-04-29
X:MNAUSD,1.6695,1.816,1.6203,814,1.6845,2022-04-29
X:FOXUSD,0.2636,0.2819,0.2614,1891,0.2704,2022-04-29
X:ZCNUSD,0.43078,0.45844,0.42512,534,0.4387,2022-04-29
X:YGGUSD,1.759,2.944,1.75,197,1.9405,2022-04-29
X:DNTUSD,0.0839,0.0946,0.083,3878,0.0872,2022-04-29
X:LOOMUSD,0.0779,0.0812,0.0772,1928,0.0792,2022-04-29
X:WBTCUSD,38609.16,39958.48,38193.98,989,38958.0763,2022-04-29
X:QUICKUSD,186.0,214.83,158.37,11630,183.9379,2022-04-29
X:EGLDUSD,134.53,147.69,131.46,971,137.8188,2022-04-29
X:SANDUSD,2.2988,2.5179,2.2318,1789,2.3657,2022-04-29
X:GNOUSD,316.12,331.11,316.1,162,323.5208,2022-04-29
X:MUSDUSD,0.9998,1.0005,0.9978,256,0.9995,2022-04-29
X:MIRUSD,1.124,1.18,1.089,4879,1.1229,2022-04-29
X:DDXUSD,2.1,2.25,2.07,1897,2.1642,2022-04-29
X:CTKUSD,1.0614,1.177,1.0328,431,1.1083,2022-04-29
X:ORNUSD,2.556,2.748,2.529,2273,2.6202,2022-04-29
X:MOBUSD,4.404,7.5307,3.5564,11627,5.6212,2022-04-29
X:ICXUSD,0.6818,0.7246,0.6693,194,0.7098,2022-04-29
X:BFTUSD,0.010491,0.011199,0.010277,511,0.0107,2022-04-29
X:CELUSD,2.065,2.1838,2.0576,330,2.1123,2022-04-29
X:SRMUSD,1.9869,2.1936,1.9662,139,2.0559,2022-04-29
X:FLOWUSD,4.924,5.316,4.816,2194,5.0983,2022-04-29
X:XRDUSD,0.11528,0.12495,0.115,1143,0.1206,2022-04-29
X:BTGUSD,29.8,33.0,29.543,63,30.4838,2022-04-29
X:PAXGUSD,1903.54,1925.0,1894.2,717,1905.988,2022-04-29
X:ZMTUSD,2.8503,2.9529,2.7234,5176,2.8359,2022-04-29
X:VEEUSD,0.00361,0.003712,0.00344,6,0.0035,2022-04-29
X:SANUSD,0.3147,0.34205,0.3147,21,0.3221,2022-04-29
X:INJUSD,3.934,4.284,3.876,89,4.0229,2022-04-29
X:RAIUSD,3.02,3.02,3.01,69,3.0121,2022-04-29
X:PASUSD,0.0015,0.00151,0.0015,31,0.0015,2022-04-29
X:ETHAUD,3982.16,4127.14,3925.04,288,3997.8309,2022-04-29
X:ODEUSD,0.000782,0.001232,0.00077001,48,0.001,2022-04-29
X:VELOUSD,0.043149,0.047746,0.043149,7,0.0444,2022-04-29
X:XDCUSD,0.06442,0.0645,0.05651,564,0.0629,2022-04-29
X:CHSBUSD,0.40499,0.42273,0.39896,446,0.4072,2022-04-29
X:HBARUSD,0.15928,0.1712,0.156,86,0.1596,2022-04-29
X:GOTUSD,0.10322,0.10941,0.10219,48,0.1062,2022-04-29
X:BOBAUSD,1.0622,1.134,1.0483,90,1.086,2022-04-29
X:BTCJPY,5027421.0,5209789.0,4983982.0,30,5081990.5369,2022-04-29
X:UDCUSD,1.0001,1.0003,1.0,941,1.0001,2022-04-29
X:ETPUSD,0.08579,0.08792,0.08579,246,0.0861,2022-04-29
X:TSDUSD,1.0005,1.001,1.0003,64,1.0006,2022-04-29
X:HMTUSD,0.32633,0.32827,0.3262,277,0.3268,2022-04-29
X:ALBTUSD,0.17934,0.19464,0.17358,31,0.1804,2022-04-29
X:XRPAUD,0.85506,0.91185,0.85454,67,0.8971,2022-04-29
X:XRPBTC,1.58e-05,1.625e-05,1.567e-05,430,-999.0,2022-04-29
X:TLOSUSD,0.677,0.69068,0.67159,91,0.6802,2022-04-29
X:DATUSD,0.06491,0.0699,0.06332,53,0.0653,2022-04-29
X:QTFUSD,11.879,12.119,11.879,83,11.9909,2022-04-29
X:WAXUSD,0.23647,0.25107,0.23647,67,0.2444,2022-04-29
X:FTTUSD,38.681,39.975,38.681,8,39.0927,2022-04-29
X:LTCAUD,140.01,145.05,139.42,17,143.9269,2022-04-29
X:FUNUSD,0.010387,0.010673,0.010387,6,0.0104,2022-04-29
X:EDOUSD,0.45341,0.47725,0.42,37,0.4333,2022-04-29
X:PLANETSUSD,0.041504,0.048672,0.040759,120,0.0435,2022-04-29
X:LYMUSD,0.00466,0.0047967,0.00466,2,0.0047,2022-04-29
X:DVFUSD,4.1928,4.2435,4.1752,68,4.203,2022-04-29
X:BCHABCUSD,7.457e-05,8.101e-05,7.35e-05,531,0.0001,2022-04-29
X:THETAUSD,2.5553,2.7942,2.4828,860,2.546,2022-04-29
X:BTTUSD,1.71e-06,1.78e-06,1.69e-06,592,-999.0,2022-04-29
